34:A3:95:97:C4:1D,Thu Jun 09 20:58:47 2016,Fri Jun 10 13:03:00 2016,"Apple, Inc."
78:FD:94:C4:19:C4,Fri Jun 10 13:02:35 2016,Fri Jun 10 13:02:35 2016,"Apple, Inc."
64:BC:0C:66:E1:53,Thu Jun 09 20:16:36 2016,Fri Jun 10 13:02:11 2016,LG Electronics
36:EA:4E:08:C0:8F,Fri Jun 10 13:01:32 2016,Fri Jun 10 13:01:35 2016,Unknown
60:F1:89:96:E8:E7,Fri Jun 10 10:00:49 2016,Fri Jun 10 13:01:25 2016,"Murata Manufacturing Co., Ltd."
28:CF:E9:08:88:B1,Thu Jun 09 20:19:26 2016,Fri Jun 10 13:01:25 2016,"Apple, Inc."
6C:AD:F8:49:23:39,Thu Jun 09 20:17:12 2016,Fri Jun 10 13:00:27 2016,AzureWave Technology Inc.
00:AE:FA:61:C1:20,Fri Jun 10 12:59:03 2016,Fri Jun 10 12:59:39 2016,"Murata Manufacturing Co., Ltd."
C8:1E:E7:81:73:F9,Fri Jun 10 12:51:22 2016,Fri Jun 10 12:54:39 2016,"Apple, Inc."
DA:A1:19:B0:86:E9,Fri Jun 10 12:53:48 2016,Fri Jun 10 12:53:48 2016,"Google, Inc."
00:27:22:F0:56:92,Fri Jun 10 11:02:34 2016,Fri Jun 10 12:53:24 2016,Ubiquiti Networks
DA:A1:19:F4:2C:B1,Fri Jun 10 12:52:48 2016,Fri Jun 10 12:52:48 2016,"Google, Inc."
DA:A1:19:4C:45:DD,Fri Jun 10 12:51:47 2016,Fri Jun 10 12:51:47 2016,"Google, Inc."
7E:2C:71:7A:BD:3D,Fri Jun 10 12:46:00 2016,Fri Jun 10 12:46:00 2016,Unknown
24:AB:81:1E:82:A3,Thu Jun 09 22:44:43 2016,Fri Jun 10 12:43:00 2016,"Apple, Inc."
64:A3:CB:BD:4B:DB,Thu Jun 09 21:03:24 2016,Fri Jun 10 12:34:47 2016,"Apple, Inc."
00:27:22:EE:7C:59,Fri Jun 10 11:53:21 2016,Fri Jun 10 12:33:34 2016,Ubiquiti Networks
98:F1:70:8D:12:27,Thu Jun 09 21:01:14 2016,Fri Jun 10 12:31:51 2016,"Murata Manufacturing Co., Ltd."
E2:57:45:C3:D6:76,Fri Jun 10 12:30:48 2016,Fri Jun 10 12:30:49 2016,Unknown
90:B6:86:3D:29:FA,Fri Jun 10 12:26:58 2016,Fri Jun 10 12:26:58 2016,"Murata Manufacturing Co., Ltd."
00:27:22:84:89:75,Fri Jun 10 12:25:21 2016,Fri Jun 10 12:25:24 2016,Ubiquiti Networks
90:B6:86:43:32:D2,Fri Jun 10 12:17:43 2016,Fri Jun 10 12:22:48 2016,"Murata Manufacturing Co., Ltd."
FC:FC:48:AC:65:C8,Fri Jun 10 12:22:24 2016,Fri Jun 10 12:22:24 2016,"Apple, Inc."
2C:1F:23:22:98:10,Thu Jun 09 21:45:40 2016,Fri Jun 10 12:14:37 2016,"Apple, Inc."
88:32:9B:4C:B4:FE,Thu Jun 09 20:17:39 2016,Fri Jun 10 12:12:22 2016,"Samsung Electro Mechanics co.,LTD."
04:F7:E4:6E:84:ED,Fri Jun 10 12:05:34 2016,Fri Jun 10 12:05:34 2016,"Apple, Inc."
94:E9:6A:B6:E9:6C,Thu Jun 09 20:32:53 2016,Fri Jun 10 11:58:59 2016,"Apple, Inc."
50:1A:C5:EE:86:73,Fri Jun 10 11:51:19 2016,Fri Jun 10 11:52:01 2016,Microsoft
76:96:80:A5:76:9F,Fri Jun 10 11:41:51 2016,Fri Jun 10 11:44:03 2016,Unknown
E2:1C:EC:62:F0:58,Fri Jun 10 11:33:25 2016,Fri Jun 10 11:34:39 2016,Unknown
1A:74:03:E1:7F:7B,Fri Jun 10 11:29:24 2016,Fri Jun 10 11:29:24 2016,Unknown
30:CD:A7:1A:44:2C,Fri Jun 10 11:06:15 2016,Fri Jun 10 11:06:15 2016,"Samsung Electronics ITS, Printer division"
A6:D0:8A:34:D6:FF,Fri Jun 10 10:49:18 2016,Fri Jun 10 10:50:37 2016,Unknown
F0:27:65:99:1E:DE,Fri Jun 10 10:34:04 2016,Fri Jun 10 10:35:14 2016,"Murata Manufacturing Co., Ltd."
74:81:14:54:72:9E,Thu Jun 09 20:33:18 2016,Fri Jun 10 08:11:25 2016,"Apple, Inc."
FC:DB:B3:6B:2F:57,Fri Jun 10 06:39:34 2016,Fri Jun 10 06:39:34 2016,"Murata Manufacturing Co., Ltd."
9E:31:F1:1B:04:8F,Fri Jun 10 05:09:58 2016,Fri Jun 10 05:09:58 2016,Unknown
3A:F1:A8:3E:EC:F9,Fri Jun 10 04:05:26 2016,Fri Jun 10 04:05:26 2016,Unknown
00:00:27:6E:43:EC,Fri Jun 10 02:53:53 2016,Fri Jun 10 03:06:25 2016,JAPAN RADIO COMPANY
78:FD:94:D8:98:32,Fri Jun 10 02:40:27 2016,Fri Jun 10 02:40:27 2016,"Apple, Inc."
FC:C2:DE:A5:10:CB,Fri Jun 10 02:06:37 2016,Fri Jun 10 02:06:47 2016,"Murata Manufacturing Co., Ltd."
00:00:27:6E:3E:FA,Fri Jun 10 01:50:27 2016,Fri Jun 10 01:50:27 2016,JAPAN RADIO COMPANY
70:F1:A1:83:E0:FD,Thu Jun 09 20:55:00 2016,Fri Jun 10 01:49:15 2016,Liteon Technology Corporation
FC:DB:B3:6A:53:20,Thu Jun 09 21:20:55 2016,Fri Jun 10 01:48:03 2016,"Murata Manufacturing Co., Ltd."
4C:0B:BE:11:32:C0,Fri Jun 10 01:45:18 2016,Fri Jun 10 01:46:03 2016,Microsoft
A4:81:EE:45:2F:50,Thu Jun 09 22:08:04 2016,Fri Jun 10 01:45:46 2016,Nokia Corporation
B4:18:D1:36:FD:B5,Thu Jun 09 20:18:29 2016,Fri Jun 10 01:39:47 2016,"Apple, Inc."
28:A0:2B:CF:72:07,Thu Jun 09 21:42:22 2016,Fri Jun 10 01:29:10 2016,"Apple, Inc."
CC:20:E8:C2:26:90,Thu Jun 09 22:13:47 2016,Fri Jun 10 00:50:58 2016,"Apple, Inc."
52:90:89:FF:1B:72,Fri Jun 10 00:50:59 2016,Fri Jun 10 00:50:59 2016,Unknown
AE:2F:0D:95:0C:52,Fri Jun 10 00:43:34 2016,Fri Jun 10 00:43:34 2016,Unknown
B8:44:D9:29:58:1F,Fri Jun 10 00:41:47 2016,Fri Jun 10 00:41:58 2016,"Apple, Inc."
1C:99:4C:5D:C8:E1,Fri Jun 10 00:17:02 2016,Fri Jun 10 00:19:36 2016,"Murata Manufacturing Co., Ltd."
C8:69:CD:8B:2A:90,Thu Jun 09 21:32:28 2016,Fri Jun 10 00:16:48 2016,"Apple, Inc."
7A:27:71:48:66:CA,Fri Jun 10 00:07:46 2016,Fri Jun 10 00:07:46 2016,Unknown
6C:40:08:BE:1E:0C,Thu Jun 09 21:20:02 2016,Fri Jun 10 00:02:01 2016,"Apple, Inc."
CC:FA:00:EB:86:66,Thu Jun 09 23:43:22 2016,Thu Jun 09 23:46:39 2016,LG Electronics
00:23:4E:85:DE:60,Thu Jun 09 20:38:50 2016,Thu Jun 09 23:36:58 2016,"Hon Hai Precision Ind. Co.,Ltd."
B4:8B:19:36:B4:41,Thu Jun 09 23:25:12 2016,Thu Jun 09 23:25:34 2016,"Apple, Inc."
2C:33:7A:F2:B8:EF,Thu Jun 09 22:01:25 2016,Thu Jun 09 23:21:51 2016,"Hon Hai Precision Ind. Co.,Ltd."
90:B6:86:36:24:B8,Thu Jun 09 23:10:31 2016,Thu Jun 09 23:13:13 2016,"Murata Manufacturing Co., Ltd."
74:75:48:10:30:A0,Thu Jun 09 23:12:42 2016,Thu Jun 09 23:12:49 2016,Amazon Technologies Inc.
82:62:66:72:75:19,Thu Jun 09 23:07:49 2016,Thu Jun 09 23:07:58 2016,Unknown
34:AB:37:BB:00:42,Thu Jun 09 23:05:24 2016,Thu Jun 09 23:05:37 2016,"Apple, Inc."
58:A2:B5:9E:6D:D6,Thu Jun 09 23:03:28 2016,Thu Jun 09 23:03:49 2016,LG Electronics
B8:78:2E:7D:0E:E5,Thu Jun 09 20:36:28 2016,Thu Jun 09 23:03:12 2016,"Apple, Inc."
6C:40:08:47:3B:BB,Thu Jun 09 23:03:11 2016,Thu Jun 09 23:03:11 2016,"Apple, Inc."
00:27:22:EE:7D:90,Thu Jun 09 20:15:47 2016,Thu Jun 09 22:59:49 2016,Ubiquiti Networks
52:C5:38:41:F4:F4,Thu Jun 09 22:58:50 2016,Thu Jun 09 22:58:50 2016,Unknown
70:EC:E4:82:6D:54,Thu Jun 09 20:18:02 2016,Thu Jun 09 22:58:02 2016,"Apple, Inc."
10:A5:D0:95:43:43,Thu Jun 09 21:05:29 2016,Thu Jun 09 22:56:23 2016,"Murata Manufacturing Co., Ltd."
BC:6C:21:13:2B:BF,Thu Jun 09 22:46:55 2016,Thu Jun 09 22:47:36 2016,"Apple, Inc."
00:56:CD:7C:6C:ED,Thu Jun 09 21:27:22 2016,Thu Jun 09 22:45:11 2016,"Apple, Inc."
00:50:C2:27:00:B3,Thu Jun 09 21:55:51 2016,Thu Jun 09 22:44:02 2016,S4 Technology Pty Ltd
DC:9F:DB:50:51:4B,Thu Jun 09 22:38:09 2016,Thu Jun 09 22:38:13 2016,"Ubiquiti Networks, Inc."
16:C0:12:5F:46:D8,Thu Jun 09 22:36:34 2016,Thu Jun 09 22:36:34 2016,Unknown
B2:52:68:35:18:69,Thu Jun 09 22:32:40 2016,Thu Jun 09 22:32:48 2016,Unknown
66:4D:DC:FA:F9:0F,Thu Jun 09 22:30:47 2016,Thu Jun 09 22:30:47 2016,Unknown
D6:B4:A2:AD:F0:8C,Thu Jun 09 22:30:15 2016,Thu Jun 09 22:30:23 2016,Unknown
9E:F1:AA:E1:14:C6,Thu Jun 09 22:28:42 2016,Thu Jun 09 22:28:50 2016,Unknown
90:B6:86:55:9F:34,Thu Jun 09 22:22:50 2016,Thu Jun 09 22:23:14 2016,"Murata Manufacturing Co., Ltd."
68:72:51:0E:F3:43,Thu Jun 09 21:34:19 2016,Thu Jun 09 22:18:10 2016,Ubiquiti Networks
48:43:7C:67:A8:B9,Thu Jun 09 22:15:47 2016,Thu Jun 09 22:15:47 2016,"Apple, Inc."
68:A8:6D:E2:80:73,Thu Jun 09 22:15:24 2016,Thu Jun 09 22:15:24 2016,"Apple, Inc."
34:23:BA:06:AD:ED,Thu Jun 09 22:13:33 2016,Thu Jun 09 22:15:15 2016,"Samsung Electro Mechanics co.,LTD."
D2:ED:25:C1:9C:08,Thu Jun 09 22:15:03 2016,Thu Jun 09 22:15:03 2016,Unknown
DC:2B:2A:4C:D6:BC,Thu Jun 09 20:20:51 2016,Thu Jun 09 22:13:36 2016,"Apple, Inc."
40:88:05:CB:A8:F3,Thu Jun 09 20:18:16 2016,Thu Jun 09 22:07:58 2016,"Motorola Mobility LLC, a Lenovo Company"
54:4E:90:5A:30:ED,Thu Jun 09 20:56:38 2016,Thu Jun 09 22:06:46 2016,"Apple, Inc."
DA:A1:19:99:A3:E8,Thu Jun 09 22:05:15 2016,Thu Jun 09 22:05:15 2016,"Google, Inc."
FC:C2:DE:8C:90:20,Thu Jun 09 22:04:33 2016,Thu Jun 09 22:04:46 2016,"Murata Manufacturing Co., Ltd."
4C:66:41:04:13:64,Thu Jun 09 22:04:23 2016,Thu Jun 09 22:04:23 2016,SAMSUNG ELECTRO-MECHANICS(THAILAND)
5C:51:88:B3:22:7D,Thu Jun 09 22:02:15 2016,Thu Jun 09 22:03:26 2016,"Motorola Mobility LLC, a Lenovo Company"
C6:3D:F4:C3:30:0E,Thu Jun 09 21:59:10 2016,Thu Jun 09 22:01:25 2016,Unknown
0E:4B:34:DD:66:55,Thu Jun 09 21:58:30 2016,Thu Jun 09 21:59:10 2016,Unknown
68:09:27:33:17:79,Thu Jun 09 20:16:27 2016,Thu Jun 09 21:58:22 2016,"Apple, Inc."
FA:34:B7:C9:E0:B7,Thu Jun 09 21:53:35 2016,Thu Jun 09 21:55:50 2016,Unknown
DA:A1:19:72:C9:41,Thu Jun 09 21:52:38 2016,Thu Jun 09 21:52:38 2016,"Google, Inc."
F8:E0:79:71:BD:1C,Thu Jun 09 21:48:48 2016,Thu Jun 09 21:48:48 2016,"Motorola Mobility LLC, a Lenovo Company"
C6:36:F9:DB:32:F2,Thu Jun 09 21:45:46 2016,Thu Jun 09 21:46:00 2016,Unknown
88:C6:63:D4:EA:CF,Thu Jun 09 21:43:15 2016,Thu Jun 09 21:43:15 2016,"Apple, Inc."
DA:A1:19:24:89:45,Thu Jun 09 21:36:01 2016,Thu Jun 09 21:36:01 2016,"Google, Inc."
E0:C9:7A:17:C7:DC,Thu Jun 09 21:25:03 2016,Thu Jun 09 21:25:13 2016,"Apple, Inc."
DC:9F:DB:50:4F:DA,Thu Jun 09 21:15:48 2016,Thu Jun 09 21:15:48 2016,"Ubiquiti Networks, Inc."
1E:3A:7D:2E:EA:A3,Thu Jun 09 21:14:15 2016,Thu Jun 09 21:14:15 2016,Unknown
64:80:99:C1:B8:B7,Thu Jun 09 20:22:07 2016,Thu Jun 09 21:13:36 2016,Intel Corporate
60:C5:47:AF:CD:55,Thu Jun 09 21:13:09 2016,Thu Jun 09 21:13:10 2016,"Apple, Inc."
84:38:38:8F:FE:4B,Thu Jun 09 21:11:57 2016,Thu Jun 09 21:12:00 2016,"Samsung Electro Mechanics co., LTD."
DA:A1:19:24:47:41,Thu Jun 09 21:10:58 2016,Thu Jun 09 21:10:58 2016,"Google, Inc."
26:7A:25:70:40:FE,Thu Jun 09 21:04:57 2016,Thu Jun 09 21:04:58 2016,Unknown
80:6C:1B:B0:0C:C5,Thu Jun 09 20:59:25 2016,Thu Jun 09 21:01:11 2016,"Motorola Mobility LLC, a Lenovo Company"
DA:A1:19:81:63:D0,Thu Jun 09 21:01:01 2016,Thu Jun 09 21:01:01 2016,"Google, Inc."
FC:C2:DE:47:65:FA,Thu Jun 09 20:57:27 2016,Thu Jun 09 20:58:51 2016,"Murata Manufacturing Co., Ltd."
DE:02:5B:C3:CE:82,Thu Jun 09 20:57:27 2016,Thu Jun 09 20:57:27 2016,Unknown
B8:EE:65:2E:98:2E,Thu Jun 09 20:53:49 2016,Thu Jun 09 20:53:50 2016,Liteon Technology Corporation
2E:88:56:E9:D5:60,Thu Jun 09 20:49:00 2016,Thu Jun 09 20:49:00 2016,Unknown
64:9A:BE:85:48:10,Thu Jun 09 20:47:19 2016,Thu Jun 09 20:48:38 2016,"Apple, Inc."
CC:44:63:AD:B1:1A,Thu Jun 09 20:48:06 2016,Thu Jun 09 20:48:10 2016,"Apple, Inc."
24:E3:14:B1:C5:CA,Thu Jun 09 20:32:28 2016,Thu Jun 09 20:48:11 2016,"Apple, Inc."
DA:A1:19:B5:19:EC,Thu Jun 09 20:43:13 2016,Thu Jun 09 20:43:13 2016,"Google, Inc."
38:71:DE:70:78:D2,Thu Jun 09 20:19:40 2016,Thu Jun 09 20:37:10 2016,"Apple, Inc."
84:7A:88:78:A1:75,Thu Jun 09 20:35:23 2016,Thu Jun 09 20:36:15 2016,HTC Corporation
68:D9:3C:47:40:B0,Thu Jun 09 20:30:47 2016,Thu Jun 09 20:34:51 2016,"Apple, Inc."
CC:20:E8:D9:FD:89,Thu Jun 09 20:27:09 2016,Thu Jun 09 20:34:13 2016,"Apple, Inc."
84:29:99:5F:EC:6E,Thu Jun 09 20:31:14 2016,Thu Jun 09 20:31:59 2016,"Apple, Inc."
FC:C2:DE:83:5C:5A,Thu Jun 09 20:29:20 2016,Thu Jun 09 20:31:23 2016,"Murata Manufacturing Co., Ltd."
F4:5C:89:B5:48:67,Thu Jun 09 20:27:46 2016,Thu Jun 09 20:27:46 2016,"Apple, Inc."
DA:A1:19:25:73:DC,Thu Jun 09 20:24:39 2016,Thu Jun 09 20:24:39 2016,"Google, Inc."
CC:95:D7:4F:93:E1,Thu Jun 09 20:17:09 2016,Thu Jun 09 20:20:10 2016,"Vizio, Inc"
90:68:C3:89:7C:10,Thu Jun 09 20:17:01 2016,Thu Jun 09 20:19:13 2016,"Motorola Mobility LLC, a Lenovo Company"
80:00:0B:7B:39:9B,Thu Jun 09 20:16:23 2016,Thu Jun 09 20:19:11 2016,Intel Corporate
4C:BB:58:23:33:E7,Thu Jun 09 20:16:40 2016,Thu Jun 09 20:18:12 2016,"Chicony Electronics Co., Ltd."
A4:67:06:F8:15:DA,Thu Jun 09 20:17:02 2016,Thu Jun 09 20:17:02 2016,"Apple, Inc."
5C:0A:5B:30:64:76,Thu Jun 09 20:16:05 2016,Thu Jun 09 20:16:19 2016,"SAMSUNG ELECTRO-MECHANICS CO., LTD."
6C:40:08:72:79:CE,Thu Jun 09 20:19:52 2016,Thu Jun 09 20:19:52 2016,"Apple, Inc."
FC:DB:B3:3C:3D:9E,Thu Jun 09 20:15:55 2016,Thu Jun 09 20:25:20 2016,"Murata Manufacturing Co., Ltd."
00:AE:FA:5D:83:DB,Thu Jun 09 20:34:05 2016,Thu Jun 09 20:34:05 2016,"Murata Manufacturing Co., Ltd."
A8:5B:78:5F:DD:24,Thu Jun 09 20:46:37 2016,Thu Jun 09 20:47:16 2016,"Apple, Inc."
