34:A3:95:97:C4:1D,Thu Jun 09 20:58:47 2016,Fri Jun 10 13:03:00 2016,"Apple, Inc."
B4:AE:2B:22:EE:37,Thu Jun 09 20:16:32 2016,Thu Jun 09 20:54:56 2016,Microsoft
54:4E:90:01:66:6E,Thu Jun 09 20:56:21 2016,Thu Jun 09 20:56:21 2016,"Apple, Inc."
48:D7:05:6C:0A:EF,Thu Jun 09 20:58:05 2016,Thu Jun 09 20:59:52 2016,"Apple, Inc."
9E:60:F8:81:4C:11,Thu Jun 09 21:00:09 2016,Thu Jun 09 21:01:07 2016,Unknown
E0:98:61:CF:1B:89,Thu Jun 09 21:02:38 2016,Thu Jun 09 21:02:55 2016,"Motorola Mobility LLC, a Lenovo Company"
4C:0B:BE:20:3E:20,Thu Jun 09 21:02:36 2016,Thu Jun 09 21:03:53 2016,Microsoft
BC:6C:21:25:89:BB,Thu Jun 09 21:04:01 2016,Thu Jun 09 21:04:41 2016,"Apple, Inc."
DA:A1:19:C6:0E:3F,Thu Jun 09 21:04:55 2016,Thu Jun 09 21:04:56 2016,"Google, Inc."
64:76:BA:CC:B0:D3,Thu Jun 09 21:04:57 2016,Thu Jun 09 21:05:05 2016,"Apple, Inc."
E4:25:E7:09:94:6B,Thu Jun 09 21:17:21 2016,Thu Jun 09 21:17:21 2016,"Apple, Inc."
84:8E:0C:1D:D6:42,Thu Jun 09 20:15:54 2016,Thu Jun 09 21:17:29 2016,"Apple, Inc."
92:C7:07:54:C3:67,Thu Jun 09 21:19:31 2016,Thu Jun 09 21:19:31 2016,Unknown
F0:27:2D:5A:36:86,Thu Jun 09 20:53:12 2016,Thu Jun 09 21:20:40 2016,Amazon Technologies Inc.
DA:A1:19:C8:20:F5,Thu Jun 09 21:23:05 2016,Thu Jun 09 21:23:05 2016,"Google, Inc."
00:56:CD:00:F3:0E,Thu Jun 09 21:25:06 2016,Thu Jun 09 21:25:19 2016,"Apple, Inc."
16:90:0E:13:B9:07,Thu Jun 09 21:28:06 2016,Thu Jun 09 21:28:06 2016,Unknown
7C:7A:91:1E:3F:C5,Thu Jun 09 20:23:43 2016,Thu Jun 09 21:29:05 2016,Intel Corporate
DA:A1:19:7F:C9:5A,Thu Jun 09 21:29:41 2016,Thu Jun 09 21:29:41 2016,"Google, Inc."
40:B0:FA:C1:3F:F4,Thu Jun 09 21:31:32 2016,Thu Jun 09 21:31:33 2016,LG Electronics
60:A4:4C:93:10:91,Thu Jun 09 20:26:15 2016,Thu Jun 09 21:33:04 2016,ASUSTek COMPUTER INC.
78:4B:87:79:DE:3B,Thu Jun 09 20:16:06 2016,Thu Jun 09 21:34:57 2016,"Murata Manufacturing Co., Ltd."
AC:7B:A1:96:0D:8E,Thu Jun 09 21:07:53 2016,Thu Jun 09 21:36:05 2016,Intel Corporate
24:A0:74:46:4D:12,Thu Jun 09 21:36:55 2016,Thu Jun 09 21:37:05 2016,"Apple, Inc."
78:F8:82:C0:3C:BA,Thu Jun 09 20:18:30 2016,Thu Jun 09 21:38:43 2016,LG Electronics (Mobile Communications)
92:C8:0A:DC:00:B9,Thu Jun 09 21:39:07 2016,Thu Jun 09 21:39:07 2016,Unknown
1E:BB:91:18:65:41,Thu Jun 09 21:40:17 2016,Thu Jun 09 21:40:31 2016,Unknown
F2:14:1A:F1:42:F7,Thu Jun 09 21:42:52 2016,Thu Jun 09 21:42:52 2016,Unknown
54:4E:90:D1:F8:15,Thu Jun 09 21:43:53 2016,Thu Jun 09 21:44:55 2016,"Apple, Inc."
DA:A1:19:A3:10:47,Thu Jun 09 21:45:16 2016,Thu Jun 09 21:45:16 2016,"Google, Inc."
A4:08:EA:04:18:F1,Thu Jun 09 21:05:08 2016,Thu Jun 09 21:46:44 2016,"Murata Manufacturing Co., Ltd."
FC:DB:B3:35:16:69,Thu Jun 09 21:48:28 2016,Thu Jun 09 21:48:44 2016,"Murata Manufacturing Co., Ltd."
6A:DD:F8:96:E9:CA,Thu Jun 09 21:48:57 2016,Thu Jun 09 21:48:57 2016,Unknown
00:EE:BD:BB:39:FF,Thu Jun 09 21:49:05 2016,Thu Jun 09 21:49:05 2016,HTC Corporation
EE:09:6D:E8:67:0A,Thu Jun 09 21:51:14 2016,Thu Jun 09 21:51:19 2016,Unknown
4C:7C:5F:5F:DF:03,Thu Jun 09 21:05:50 2016,Thu Jun 09 21:54:07 2016,"Apple, Inc."
DA:A1:19:0E:71:B3,Thu Jun 09 21:55:32 2016,Thu Jun 09 21:55:32 2016,"Google, Inc."
5C:F9:38:E7:6D:00,Thu Jun 09 21:56:45 2016,Thu Jun 09 21:56:45 2016,"Apple, Inc."
0C:8B:FD:26:76:9A,Thu Jun 09 20:23:48 2016,Thu Jun 09 21:57:06 2016,Intel Corporate
28:B2:BD:AD:32:5D,Thu Jun 09 21:57:04 2016,Thu Jun 09 21:57:04 2016,Intel Corporate
AC:7F:3E:1D:8A:0C,Thu Jun 09 20:26:27 2016,Thu Jun 09 22:04:33 2016,"Apple, Inc."
34:AA:8B:F8:12:8C,Thu Jun 09 22:05:40 2016,Thu Jun 09 22:05:40 2016,"Samsung Electronics Co.,Ltd"
E0:B5:2D:29:62:A0,Thu Jun 09 22:05:29 2016,Thu Jun 09 22:06:04 2016,"Apple, Inc."
D0:22:BE:05:35:56,Thu Jun 09 22:06:19 2016,Thu Jun 09 22:06:19 2016,"Samsung Electro Mechanics co.,LTD."
2E:35:4F:BA:BA:BF,Thu Jun 09 22:07:07 2016,Thu Jun 09 22:07:07 2016,Unknown
00:34:DA:7D:A0:A2,Thu Jun 09 20:15:54 2016,Thu Jun 09 22:10:55 2016,LG Electronics (Mobile Communications)
E4:98:D6:17:D4:E1,Thu Jun 09 20:15:46 2016,Thu Jun 09 22:16:05 2016,"Apple, Inc."
84:38:38:8B:75:7D,Thu Jun 09 22:20:52 2016,Thu Jun 09 22:20:52 2016,"Samsung Electro Mechanics co., LTD."
50:2E:5C:3A:78:DF,Thu Jun 09 20:20:55 2016,Thu Jun 09 22:22:32 2016,HTC Corporation
02:18:D1:73:62:C4,Thu Jun 09 22:25:41 2016,Thu Jun 09 22:25:41 2016,Unknown
D2:47:CD:4A:36:E0,Thu Jun 09 22:28:09 2016,Thu Jun 09 22:28:09 2016,Unknown
70:EC:E4:79:23:25,Thu Jun 09 22:30:42 2016,Thu Jun 09 22:30:42 2016,"Apple, Inc."
B2:59:B9:08:12:AD,Thu Jun 09 22:38:09 2016,Thu Jun 09 22:38:09 2016,Unknown
24:E3:14:AF:66:9A,Thu Jun 09 22:40:37 2016,Thu Jun 09 22:41:06 2016,"Apple, Inc."
A6:0F:B7:08:04:2B,Thu Jun 09 22:45:44 2016,Thu Jun 09 22:45:44 2016,Unknown
04:F7:E4:AA:77:34,Thu Jun 09 22:45:57 2016,Thu Jun 09 22:46:09 2016,"Apple, Inc."
C8:E0:EB:9A:71:75,Thu Jun 09 22:50:05 2016,Thu Jun 09 22:50:05 2016,"Apple, Inc."
62:17:D5:87:60:57,Thu Jun 09 22:50:31 2016,Thu Jun 09 22:50:31 2016,Unknown
D8:BB:2C:2C:F3:D9,Thu Jun 09 22:51:12 2016,Thu Jun 09 22:52:18 2016,"Apple, Inc."
A2:04:4B:41:05:8B,Thu Jun 09 22:51:31 2016,Thu Jun 09 22:54:28 2016,Unknown
24:F0:94:84:CC:2A,Thu Jun 09 20:15:47 2016,Thu Jun 09 23:03:57 2016,"Apple, Inc."
48:86:E8:7D:6A:34,Thu Jun 09 23:04:29 2016,Thu Jun 09 23:04:29 2016,Microsoft Corporation
00:27:22:EE:7C:3A,Thu Jun 09 21:04:39 2016,Thu Jun 09 23:05:31 2016,Ubiquiti Networks
00:AE:FA:FC:55:E1,Thu Jun 09 20:19:20 2016,Thu Jun 09 23:09:31 2016,"Murata Manufacturing Co., Ltd."
00:24:81:D4:4D:C0,Thu Jun 09 23:13:32 2016,Thu Jun 09 23:13:32 2016,Hewlett Packard
DC:2B:2A:38:51:A6,Thu Jun 09 23:17:31 2016,Thu Jun 09 23:19:43 2016,"Apple, Inc."
C0:CC:F8:11:BB:EB,Thu Jun 09 20:16:02 2016,Thu Jun 09 23:22:32 2016,"Apple, Inc."
DC:9F:DB:50:51:86,Thu Jun 09 21:25:38 2016,Thu Jun 09 23:23:28 2016,"Ubiquiti Networks, Inc."
AC:FD:CE:29:B7:83,Thu Jun 09 20:17:24 2016,Thu Jun 09 23:31:09 2016,Intel Corporate
D0:22:BE:7A:FA:17,Thu Jun 09 23:30:38 2016,Thu Jun 09 23:32:21 2016,"Samsung Electro Mechanics co.,LTD."
18:F6:43:54:89:E1,Thu Jun 09 23:38:29 2016,Thu Jun 09 23:38:29 2016,"Apple, Inc."
80:01:84:76:0A:EB,Thu Jun 09 20:18:49 2016,Thu Jun 09 23:40:19 2016,HTC Corporation
7C:5C:F8:D7:0A:7D,Thu Jun 09 21:38:18 2016,Thu Jun 09 23:40:32 2016,Intel Corporate
7C:7A:91:27:55:D3,Thu Jun 09 20:16:40 2016,Thu Jun 09 23:41:19 2016,Intel Corporate
EC:1F:72:12:F9:F3,Thu Jun 09 20:16:19 2016,Thu Jun 09 23:45:33 2016,"Samsung Electro Mechanics co., LTD."
84:10:0D:3B:3D:F2,Thu Jun 09 23:57:17 2016,Thu Jun 09 23:57:17 2016,"Motorola Mobility LLC, a Lenovo Company"
7A:F6:3D:79:AE:A7,Fri Jun 10 00:08:43 2016,Fri Jun 10 00:08:43 2016,Unknown
E4:58:B8:D8:F7:2B,Fri Jun 10 00:13:19 2016,Fri Jun 10 00:13:19 2016,"Samsung Electronics Co.,Ltd"
60:F1:89:A0:6D:60,Thu Jun 09 20:16:49 2016,Fri Jun 10 00:16:19 2016,"Murata Manufacturing Co., Ltd."
78:FD:94:2C:C4:7C,Thu Jun 09 20:20:56 2016,Fri Jun 10 00:36:06 2016,"Apple, Inc."
D0:25:98:0B:D2:5B,Fri Jun 10 00:40:42 2016,Fri Jun 10 00:40:43 2016,"Apple, Inc."
B6:2D:35:DF:60:3B,Fri Jun 10 01:32:31 2016,Fri Jun 10 01:32:31 2016,Unknown
78:DD:08:DF:BD:E9,Thu Jun 09 20:17:09 2016,Fri Jun 10 01:33:31 2016,"Hon Hai Precision Ind. Co.,Ltd."
12:9D:68:E4:E6:05,Fri Jun 10 01:43:08 2016,Fri Jun 10 01:43:08 2016,Unknown
A8:5B:78:3F:12:BB,Fri Jun 10 01:42:00 2016,Fri Jun 10 01:43:18 2016,"Apple, Inc."
C4:21:C8:3C:BE:64,Thu Jun 09 22:08:28 2016,Fri Jun 10 01:45:31 2016,KYOCERA Corporation
D0:33:11:04:49:72,Fri Jun 10 01:47:47 2016,Fri Jun 10 01:48:19 2016,"Apple, Inc."
E0:75:0A:FC:FA:DB,Fri Jun 10 02:58:06 2016,Fri Jun 10 02:58:06 2016,"ALPS ELECTRIC CO.,LTD."
7C:C7:09:4E:63:D4,Fri Jun 10 03:10:53 2016,Fri Jun 10 03:10:53 2016,"Shenzhen RF-LINK Elec&Technology.,Ltd"
D0:9D:AB:B7:FB:98,Fri Jun 10 03:52:28 2016,Fri Jun 10 03:52:28 2016,TCT mobile ltd
0C:8B:FD:33:BD:32,Fri Jun 10 03:56:31 2016,Fri Jun 10 03:56:31 2016,Intel Corporate
80:01:84:63:94:E2,Fri Jun 10 05:47:05 2016,Fri Jun 10 05:47:05 2016,HTC Corporation
54:40:AD:F4:21:65,Fri Jun 10 06:23:31 2016,Fri Jun 10 06:23:55 2016,"Samsung Electronics Co.,Ltd"
9C:D9:17:A4:A9:70,Fri Jun 10 06:04:11 2016,Fri Jun 10 07:20:08 2016,"Motorola Mobility LLC, a Lenovo Company"
8A:EE:DC:07:C2:84,Fri Jun 10 09:59:33 2016,Fri Jun 10 10:00:40 2016,Unknown
4C:80:93:32:EC:FE,Thu Jun 09 20:47:44 2016,Fri Jun 10 10:12:44 2016,Intel Corporate
A0:39:F7:7D:E9:ED,Thu Jun 09 20:28:49 2016,Fri Jun 10 10:34:29 2016,LG Electronics (Mobile Communications)
00:27:22:F0:56:94,Thu Jun 09 20:53:44 2016,Fri Jun 10 10:59:43 2016,Ubiquiti Networks
28:E3:1F:54:DB:04,Fri Jun 10 11:02:46 2016,Fri Jun 10 11:02:54 2016,Xiaomi Communications Co Ltd
00:EE:BD:C4:45:8F,Fri Jun 10 11:11:53 2016,Fri Jun 10 11:11:53 2016,HTC Corporation
82:8C:C6:D0:FA:DB,Fri Jun 10 11:16:53 2016,Fri Jun 10 11:16:53 2016,Unknown
00:27:22:EE:7D:7C,Fri Jun 10 11:22:18 2016,Fri Jun 10 11:22:19 2016,Ubiquiti Networks
84:10:0D:9D:0A:6C,Fri Jun 10 11:26:57 2016,Fri Jun 10 11:26:57 2016,"Motorola Mobility LLC, a Lenovo Company"
94:65:9C:A7:5C:1F,Thu Jun 09 23:06:35 2016,Fri Jun 10 11:46:32 2016,Intel Corporate
1A:A8:3E:40:76:F5,Fri Jun 10 11:55:30 2016,Fri Jun 10 11:57:17 2016,Unknown
00:26:C6:85:76:72,Thu Jun 09 20:24:43 2016,Fri Jun 10 12:11:44 2016,Intel Corporate
DC:9F:DB:50:52:59,Fri Jun 10 12:13:52 2016,Fri Jun 10 12:13:55 2016,"Ubiquiti Networks, Inc."
4A:6F:1C:51:93:EC,Fri Jun 10 12:22:40 2016,Fri Jun 10 12:22:40 2016,Unknown
5A:D2:D4:0D:C0:A8,Fri Jun 10 12:29:29 2016,Fri Jun 10 12:29:29 2016,Unknown
3E:A9:02:62:FD:73,Fri Jun 10 12:31:53 2016,Fri Jun 10 12:31:53 2016,Unknown
8C:2D:AA:51:9D:0B,Thu Jun 09 21:09:44 2016,Fri Jun 10 12:33:07 2016,"Apple, Inc."
FC:DB:B3:B6:AA:F5,Thu Jun 09 22:27:42 2016,Fri Jun 10 12:37:33 2016,"Murata Manufacturing Co., Ltd."
DA:A1:19:A5:9D:54,Fri Jun 10 12:49:45 2016,Fri Jun 10 12:49:45 2016,"Google, Inc."
F8:F1:B6:9C:DD:DE,Fri Jun 10 12:49:42 2016,Fri Jun 10 12:49:42 2016,"Motorola Mobility LLC, a Lenovo Company"
18:F6:43:AA:12:32,Fri Jun 10 00:39:21 2016,Fri Jun 10 12:49:56 2016,"Apple, Inc."
DA:A1:19:37:29:02,Fri Jun 10 12:50:45 2016,Fri Jun 10 12:50:45 2016,"Google, Inc."
56:57:C0:B2:98:36,Fri Jun 10 12:51:28 2016,Fri Jun 10 12:51:28 2016,Unknown
DA:A1:19:1D:A5:4C,Fri Jun 10 12:52:30 2016,Fri Jun 10 12:52:30 2016,"Google, Inc."
66:E6:DB:30:E4:0C,Fri Jun 10 12:52:43 2016,Fri Jun 10 12:52:43 2016,Unknown
04:4B:ED:62:79:00,Fri Jun 10 12:53:20 2016,Fri Jun 10 12:53:20 2016,"Apple, Inc."
24:0A:64:B1:22:4B,Thu Jun 09 20:28:03 2016,Fri Jun 10 12:56:33 2016,AzureWave Technology Inc.
D6:6F:81:F8:65:FF,Fri Jun 10 12:58:06 2016,Fri Jun 10 12:58:06 2016,Unknown
EE:49:B1:3F:8D:A5,Fri Jun 10 12:58:33 2016,Fri Jun 10 12:58:33 2016,Unknown
DA:A1:19:84:74:71,Fri Jun 10 12:59:31 2016,Fri Jun 10 12:59:31 2016,"Google, Inc."
FC:DB:B3:43:8C:94,Thu Jun 09 23:33:46 2016,Fri Jun 10 13:00:28 2016,"Murata Manufacturing Co., Ltd."
00:EE:BD:C4:52:F5,Fri Jun 10 09:56:15 2016,Fri Jun 10 13:00:44 2016,HTC Corporation
2E:40:2A:F8:5C:44,Fri Jun 10 12:59:56 2016,Fri Jun 10 13:00:42 2016,Unknown
AC:FD:CE:98:A7:A1,Thu Jun 09 20:22:07 2016,Fri Jun 10 13:00:40 2016,Intel Corporate
D0:33:11:0D:77:D7,Thu Jun 09 20:17:55 2016,Fri Jun 10 13:02:19 2016,"Apple, Inc."
6C:AD:F8:61:64:73,Thu Jun 09 20:18:46 2016,Fri Jun 10 13:04:07 2016,AzureWave Technology Inc.
B4:99:BA:C5:01:52,Thu Jun 09 20:15:49 2016,Fri Jun 10 13:04:13 2016,Hewlett Packard
10:A5:D0:E4:D2:72,Thu Jun 09 20:59:45 2016,Fri Jun 10 13:03:45 2016,"Murata Manufacturing Co., Ltd."
70:81:EB:20:F2:BF,Thu Jun 09 20:56:42 2016,Fri Jun 10 13:04:14 2016,"Apple, Inc."
DC:53:60:D0:37:61,Thu Jun 09 20:16:05 2016,Fri Jun 10 13:03:51 2016,Intel Corporate
10:92:66:87:88:3A,Fri Jun 10 09:59:42 2016,Fri Jun 10 13:03:46 2016,"Samsung Electronics Co.,Ltd"
AC:FD:EC:65:A4:2F,Fri Jun 10 12:19:43 2016,Fri Jun 10 13:03:57 2016,"Apple, Inc."
6C:94:F8:69:CF:EC,Thu Jun 09 20:17:01 2016,Fri Jun 10 13:04:18 2016,"Apple, Inc."
BC:6C:21:C6:5F:31,Fri Jun 10 13:04:14 2016,Fri Jun 10 13:04:18 2016,"Apple, Inc."
28:B2:BD:AD:32:5C,Thu Jun 09 21:08:18 2016,Fri Jun 10 13:04:18 2016,Intel Corporate
24:FD:52:A5:65:0D,Thu Jun 09 20:16:02 2016,Fri Jun 10 13:04:01 2016,Liteon Technology Corporation
F0:7B:CB:9F:A0:C1,Thu Jun 09 20:16:36 2016,Fri Jun 10 13:03:41 2016,"Hon Hai Precision Ind. Co.,Ltd."
