Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1;infrastructure;UNL-Guest;A4:0C:C3:96:9D:42;;11;No;OPN,None;No;54.0;0;23;0;0;0;0;0;;;Thu Jun  9 15:25:27 2016;Thu Jun  9 15:27:12 2016;-62;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
2;infrastructure;UNL-AIR-E;A4:0C:C3:96:9D:41;;11;No;WPA2,AES-CCM;No;54.0;0;22;0;0;0;0;0;;;Thu Jun  9 15:25:27 2016;Thu Jun  9 15:27:38 2016;-64;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
3;infrastructure;UNL-AIR;A4:0C:C3:96:9D:40;;11;No;OPN,None;No;54.0;0;18;0;2;0;0;2;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:38 2016;-64;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
4;infrastructure;sys-link;00:1D:7E:42:14:CB;;6;No;WPA2,TKIP;No;54.0;0;19;0;0;0;0;0;;;Thu Jun  9 15:25:36 2016;Thu Jun  9 15:27:13 2016;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
5;infrastructure;UNL-Conference;A4:0C:C3:96:9D:44;;11;No;OPN,None;No;54.0;0;19;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:26:47 2016;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
6;infrastructure;eduroam;A4:0C:C3:96:9D:45;;11;No;WPA2,AES-CCM;No;54.0;0;11;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:26:39 2016;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
7;infrastructure;;00:00:00:00:00:00;;11;No;None;No;-1.0;0;0;0;0;0;0;0;;;Thu Jun  9 15:26:18 2016;Thu Jun  9 15:26:22 2016;-46;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
8;infrastructure;TimDonahue;08:95:2A:58:3F:8A;;11;No;WPA2,AES-CCM;No;54.0;0;0;0;0;0;0;0;;;Thu Jun  9 15:25:48 2016;Thu Jun  9 15:25:49 2016;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
9;infrastructure;UNL-Guest;A4:0C:C3:96:A3:72;;11;No;OPN,None;No;54.0;0;55;0;0;0;0;0;;;Thu Jun  9 15:25:27 2016;Thu Jun  9 15:27:38 2016;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
10;infrastructure;UNL-Wireless-Registration;A4:0C:C3:96:9D:43;;11;No;OPN,None;No;54.0;0;18;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:17 2016;-64;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
11;infrastructure;UNL-Conference;A4:0C:C3:96:A3:74;;11;No;OPN,None;No;54.0;0;61;0;0;0;0;0;;;Thu Jun  9 15:25:27 2016;Thu Jun  9 15:27:38 2016;-64;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
12;infrastructure;UNL-AIR-E;A4:0C:C3:96:A3:71;;11;No;WPA2,AES-CCM;No;54.0;0;56;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:38 2016;-64;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
13;infrastructure;UNL-Wireless-Registration;A4:0C:C3:96:A3:73;;11;No;OPN,None;No;54.0;0;53;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:29 2016;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
14;infrastructure;eduroam;A4:0C:C3:96:A3:75;;11;No;WPA2,AES-CCM;No;54.0;0;53;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:38 2016;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
15;infrastructure;UNL-AIR;A4:0C:C3:96:A3:70;;11;No;OPN,None;No;54.0;0;52;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:38 2016;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
16;infrastructure;UNL-AIR;A4:0C:C3:D0:6F:80;;6;No;OPN,None;No;54.0;0;76;0;2;0;0;2;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:38 2016;-60;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
17;infrastructure;UNL-Wireless-Registration;A4:0C:C3:D0:6F:83;;6;No;OPN,None;No;54.0;0;70;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:38 2016;-60;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
18;infrastructure;UNL-AIR-E;A4:0C:C3:D0:6F:81;;6;No;WPA2,AES-CCM;No;54.0;0;71;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:38 2016;-60;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
19;infrastructure;eduroam;A4:0C:C3:D0:6F:85;;6;No;WPA2,AES-CCM;No;54.0;0;69;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:38 2016;-60;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
20;infrastructure;UNL-Conference;A4:0C:C3:D0:6F:84;;6;No;OPN,None;No;54.0;0;68;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:38 2016;-60;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
21;infrastructure;UNL-Guest;A4:0C:C3:D0:6F:82;;6;No;OPN,None;No;54.0;0;78;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:38 2016;-60;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
22;infrastructure;UNL-Wireless-Registration;A4:0C:C3:96:A1:43;;6;No;OPN,None;No;54.0;0;73;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:38 2016;-58;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
23;infrastructure;UNL-Guest;A4:0C:C3:96:A1:42;;6;No;OPN,None;No;54.0;0;75;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:38 2016;-58;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
24;infrastructure;UNL-Conference;A4:0C:C3:96:A1:44;;6;No;OPN,None;No;54.0;0;76;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:38 2016;-58;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
25;infrastructure;eduroam;A4:0C:C3:96:A1:45;;6;No;WPA2,AES-CCM;No;54.0;0;74;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:38 2016;-58;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
26;infrastructure;UNL-AIR-E;A4:0C:C3:96:A1:41;;6;No;WPA2,AES-CCM;No;54.0;0;77;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:38 2016;-57;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
27;infrastructure;UNL-AIR;A4:0C:C3:96:A1:40;;6;No;OPN,None;No;54.0;0;70;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:38 2016;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
28;infrastructure;UNL-Conference;A4:0C:C3:90:4F:F4;;1;No;OPN,None;No;54.0;0;42;0;0;0;0;0;;;Thu Jun  9 15:25:24 2016;Thu Jun  9 15:27:38 2016;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
29;infrastructure;eduroam;A4:0C:C3:90:4F:F5;;1;No;WPA2,AES-CCM;No;54.0;0;39;0;0;0;0;0;;;Thu Jun  9 15:25:24 2016;Thu Jun  9 15:27:34 2016;-57;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
30;infrastructure;UNL-Guest;A4:0C:C3:90:4F:F2;;1;No;OPN,None;No;54.0;0;30;0;0;0;0;0;;;Thu Jun  9 15:25:24 2016;Thu Jun  9 15:27:34 2016;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
31;infrastructure;UNL-Wireless-Registration;A4:0C:C3:90:4F:F3;;1;No;OPN,None;No;54.0;0;39;0;0;0;0;0;;;Thu Jun  9 15:25:33 2016;Thu Jun  9 15:27:30 2016;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
32;infrastructure;UNL-AIR;A4:0C:C3:90:4F:F0;;1;No;OPN,None;No;54.0;0;36;0;2;0;0;2;;;Thu Jun  9 15:25:24 2016;Thu Jun  9 15:27:34 2016;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
33;infrastructure;UNL-AIR-E;A4:0C:C3:90:4F:F1;;1;No;WPA2,AES-CCM;No;54.0;0;39;0;0;0;0;0;;;Thu Jun  9 15:25:24 2016;Thu Jun  9 15:27:30 2016;-55;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
34;infrastructure;UNL-AIR-E;AC:A0:16:CB:54:81;;11;No;WPA2,AES-CCM;No;54.0;0;67;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:38 2016;-48;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
35;infrastructure;eduroam;AC:A0:16:CB:54:85;;11;No;WPA2,AES-CCM;No;54.0;0;69;0;25;0;0;25;;;Thu Jun  9 15:25:27 2016;Thu Jun  9 15:27:38 2016;-49;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
36;infrastructure;UNL-Guest;AC:A0:16:CB:54:82;;11;No;OPN,None;No;54.0;0;73;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:38 2016;-49;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
37;infrastructure;UNL-Wireless-Registration;AC:A0:16:CB:54:83;;11;No;OPN,None;No;54.0;0;67;0;0;0;0;0;;;Thu Jun  9 15:25:28 2016;Thu Jun  9 15:27:38 2016;-48;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
38;infrastructure;UNL-Conference;AC:A0:16:CB:54:84;;11;No;OPN,None;No;54.0;0;72;0;0;0;0;0;;;Thu Jun  9 15:25:27 2016;Thu Jun  9 15:27:38 2016;-48;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
39;infrastructure;UNL-AIR;AC:A0:16:CB:54:80;;11;No;OPN,None;No;54.0;0;73;0;38;0;0;38;;;Thu Jun  9 15:25:27 2016;Thu Jun  9 15:27:38 2016;-48;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;10.214.33.9;
40;infrastructure;HPC50152;02:26:96:01:C7:FC;;10;No;OPN,None;No;11.0;0;45;0;0;0;0;0;;;Thu Jun  9 15:25:40 2016;Thu Jun  9 15:27:37 2016;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;

